CI_Global_Impact,CI_Indicator,HN_Project,HN_Indicator,Reach_ppl,Type1,Type2,Type3,Type4
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",PNF, % de agricultores accesando servicios de extensión durante los últimos 12 meses ,126,FNS,CIND21,PNF#21,HNIND77
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",PNF,%  de agricultores que han adoptado un mínimo número de prácticas de administración agrícola sustentables y de tecnologías promovidas por el programa. ,126,FNS,CIND21,PNF#21,HNIND78
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",PNF,% de hogares usando estrategias de adaptación para reducir el impacto de conmociones (shocks) futuros.  ,1236,FNS,CIND21,PNF#21,HNIND79
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",SG,# de miembros (personas y sectores representadas) del Comité Nacional de Salvaguardas que participan en la interpretación y reporte del cumplimiento de las mismas.,172,FNS,CIND21,SG#21,HNIND80
50 millones de personas pobres y vulnerables incrementan su seguridad alimentaria y nutricional y su resiliencia ante el cambio climático.,"21. # y % de personas que implementan practicas/acciones que reducen la vulnerabilidad y aumentan la resiliencia, desagregado por eventos relacionados con el clima, económicos, sociales o medio-ambientales",SG,Comité/Comisión de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de país en la ENREDD+ y la ENS,172,FNS,CIND21,SG#21,HNIND81
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs),PDR,# de municipalidades que incrementan los ingresos corrientes y los invierten en proyectos de reduccion de la pobreza,600,ROLES,CIND1,PDR#1,HNIND82
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs),PNF,Índice medio de bienes ,750,ROLES,CIND1,PNF#1,HNIND83
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",1. % de la población debajo de la línea internacional de pobreza (indicador 1.1. de los SDGs),PNF, Índice de Salida de la Pobreza  ,230,ROLES,CIND1,PNF#1,HNIND84
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,Funcionarios municipales capacitados en gestión municipal y Desarrollo Económico Local.__,600,ROLES,CIND19,PDR#19,HNIND85
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,municipalidades han actualizado el plan de desarrollo municipal con amplia participacion de mujeres e indigenas.,600,ROLES,CIND19,PDR#19,HNIND86
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,municipalidades con presupesto participativo elaborado de manera participativa,600,ROLES,CIND19,PDR#19,HNIND87
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PDR,# de concejos de desarrollo y mesas tematicas regionales que han recibido asesoria para incluir temas de interes de las mujeres e indigenas.,115,ROLES,CIND19,PDR#19,HNIND88
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,Índice de movilización de las mujeres ,300,ROLES,CIND19,PNF#19,HNIND89
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,"#  de reuniones entre grupos comunitarios, instituciones públicas y otras alianzas estratégicas que promueven la SAN, género o CR . ",1220,ROLES,CIND19,PNF#19,HNIND90
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PNF,# de planes de acción comunitarios hechos/desarrollados,6390,ROLES,CIND19,PNF#19,HNIND91
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,PROLEMPA,"1100.1  % de adultos y jóvenes, indígenas o no (mujeres y hombres) con una mayor y más equitativa toma de decisiones sobre los recursos productivos y los beneficios de las pequeñas empresas.",3000,ROLES,CIND19,PROLEMPA#19,HNIND92
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",19. # y % de personas de todos los generos que han participado de manera significativa en espacios de toma de decisiones formales e informales,SG,Comité/Comisión de Salvaguardas REDD+ multisectorial funcionando y sirviendo de veedor del cumplimiento de los compromisos de país en la ENREDD+ y la ENS,172,ROLES,CIND19,SG#19,HNIND93
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PDR,# de municipalidades que han priorizado una cadena productiva para promover el desarrollo económico local.,1160,ROLES,CIND20,PDR#20,HNIND94
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PDR,# de municipalidades con Politicas publicas que benefician a las mujeres e indigenas  concertadas y socializadas en cabildo abierto,600,ROLES,CIND20,PDR#20,HNIND95
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PDR,# de organizaciones de sociedad civil que se involucran en construccion de  Politicas publicas que benefician a mujeres e indigenas  concertadas y socializadas en cabildo abierto,200,ROLES,CIND20,PDR#20,HNIND96
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PL,"# estrategias de atencion primarias en salud que contribuyan a Seguridad Alimentaria, AIN-C  corresponsabilidad y equidad de genero elaboradas e implememtandose.",1585,ROLES,CIND20,PL#20,HNIND97
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PL,"# mecanismos de participación y instrumentos de politica a favor de seguridad alimentaria  y nutricional  construidas con participación de mujeres, con sus proyectos gestionados por si mismos para mujeres, cumpliendo con presupuesto con equidad y su plan de inversión.",1242,ROLES,CIND20,PL#20,HNIND98
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",PROLEMPA,"1100.2 # de políticas, normas y planes para facilitar el acceso, uso y control de los recursos productivos y financieros de mujeres, jóvenes y mujeres indígenas que viven en la pobreza",60,ROLES,CIND20,PROLEMPA#20,HNIND99
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)","20. # de políticas, legislación, programas públicos y/o presupuestos, nuevos o mejorados, que responden a los derechos, necesidades y demandas de personas de todos los géneros",SG,# de Plan o Política Nacional incluye Salvaguardas REDD+ interpretadas para su reporte de cumplimiento,172,ROLES,CIND20,SG#20,HNIND100
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",23. # y % de proyectos / programas que desarrollaron innovaciones para luchar contra la pobreza e iniquidad.,PNF,# de mejores practicas del proyecto que han sido replicadas por /con instituciones públicas/ alianzas estratégicas,1020,ROLES,CIND23,PNF#23,HNIND101
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",24. # y % de proyectos / programas que influencian cambios en políticas.,TD,"# de políticas, planes, programas, propuestas que incorporan una mirada intercultural y responden a la  realidad específica de las mujeres indígenas y afrodescendientes que hacen trabajo del hogar, al 2020. ",210,ROLES,CIND24,TD#24,HNIND102
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,PNF,# o %   de políticas de SAN-CR/Genero implementándose actualmente por alianzas estratégicas. ,1020,ROLES,CIND25,PNF#25,HNIND103
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,PNF,# de mejores practicas del proyecto que han sido replicadas por /con instituciones públicas/ alianzas estratégicas,1020,ROLES,CIND25,PNF#25,HNIND104
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,PNF,"% del grupo de impacto que accede a los mercados de producción, para vender producción y /u otra producción durante los ultimos 12 meses. ",1236,ROLES,CIND25,PNF#25,HNIND105
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,PNF,# de acuerdos comerciales facilitado con asociaciones ,772,ROLES,CIND25,PNF#25,HNIND106
"Resultados en Enfoques y roles CARE 2020 (Pobreza, Gobernabilidad, Igualdad de Genero, Multiplicación de Impacto, Soluciones Innovadoras)",25. # y % de proyectos / programas que trabajas a través de alianzas estratégicas y socios para llevar soluciones efectivas a escala.,PROLEMPA,"1214.1 # de pequeñas empresas que han formado asociaciones público-privadas con organizaciones del sector privado para la producción y la comercialización (con Mother Parkers, UQAM, IHCAFE, ITH e INFOP, la Secretaria de Desarrollo Económico, el Centro de Desarrollo de Pequeñas Empresas, los Municipios, Cámara de Comercio y  Turismo para permitir vínculos de mercado).",450,ROLES,CIND25,PROLEMPA#25,HNIND107
